"","age","job","marital","education","default","balance","housing","loan","contact","day","month","duration","campaign","pdays","previous","poutcome"
"34",32,"management","single","tertiary","no",2536,"yes","no","cellular",26,"aug",958,6,-1,0,"unknown"
"71",37,"management","married","tertiary","no",0,"no","no","cellular",16,"jul",268,2,182,3,"success"
"204",39,"management","divorced","tertiary","no",1315,"yes","no","cellular",19,"nov",1337,4,126,1,"failure"
"296",49,"entrepreneur","divorced","unknown","yes",-701,"yes","no","cellular",30,"jul",988,2,-1,0,"unknown"
"299",38,"entrepreneur","married","secondary","no",593,"yes","yes","cellular",24,"jul",1484,24,-1,0,"unknown"
"334",32,"services","married","primary","no",228,"yes","no","cellular",21,"jul",1017,6,-1,0,"unknown"
"430",40,"management","married","tertiary","no",542,"yes","no","cellular",20,"nov",1816,1,-1,0,"unknown"
"493",53,"admin.","married","secondary","no",1796,"no","no","telephone",16,"mar",295,1,91,2,"success"
"518",36,"blue-collar","married","primary","no",1925,"yes","no","cellular",20,"apr",904,2,-1,0,"unknown"
"620",35,"technician","married","tertiary","no",7050,"no","no","cellular",11,"aug",222,3,182,4,"success"
"703",32,"management","divorced","tertiary","no",874,"no","no","cellular",12,"aug",1282,6,-1,0,"unknown"
"942",34,"management","married","tertiary","no",0,"yes","no","cellular",7,"aug",262,1,99,2,"success"
"960",37,"technician","single","tertiary","no",3315,"yes","no","cellular",9,"apr",820,2,-1,0,"unknown"
"1049",34,"services","married","secondary","no",1337,"no","no","cellular",17,"dec",330,2,127,3,"success"
"1061",48,"management","married","tertiary","no",1147,"no","no","cellular",5,"aug",389,1,64,2,"success"
"1112",37,"technician","married","secondary","no",480,"no","no","cellular",22,"oct",344,2,182,8,"other"
"1143",60,"management","divorced","tertiary","no",366,"no","no","cellular",3,"jun",593,1,-1,0,"unknown"
"1176",60,"housemaid","married","primary","no",517,"no","no","unknown",12,"jun",1178,3,-1,0,"unknown"
"1313",80,"retired","married","secondary","no",8304,"no","no","telephone",9,"jun",712,1,64,12,"failure"
"1320",49,"management","married","secondary","no",1623,"yes","no","cellular",19,"nov",1081,2,-1,0,"unknown"
